[INFO ] Accuracy: 0.882 <report_model_4:ml.py:532>
[INFO ] F1-score: 0.902 <report_model_4:ml.py:533>
[INFO ] AUC:      0.950 <report_model_4:ml.py:534>
[INFO ]   threshold=0.578: fpr=0.121 tpr=0.882 <report_model_4:report.py:56>
[INFO ]   threshold=0.577: fpr=0.122 tpr=0.882 <report_model_4:report.py:56>
[INFO ]   threshold=0.576: fpr=0.122 tpr=0.883 <report_model_4:report.py:56>
[INFO ]   threshold=0.575: fpr=0.122 tpr=0.883 <report_model_4:report.py:56>
[INFO ]   threshold=0.575: fpr=0.122 tpr=0.884 <report_model_4:report.py:56>
[INFO ]   threshold=0.574: fpr=0.123 tpr=0.884 <report_model_4:report.py:56>
[INFO ]   threshold=0.572: fpr=0.123 tpr=0.884 <report_model_4:report.py:56>
[INFO ]   threshold=0.571: fpr=0.124 tpr=0.884 <report_model_4:report.py:56>
[INFO ]   threshold=0.568: fpr=0.124 tpr=0.885 <report_model_4:report.py:56>
[INFO ]   threshold=0.563: fpr=0.125 tpr=0.885 <report_model_4:report.py:56>
[INFO ]   threshold=0.558: fpr=0.125 tpr=0.886 <report_model_4:report.py:56>
[INFO ]   threshold=0.549: fpr=0.129 tpr=0.886 <report_model_4:report.py:56>
[INFO ]   threshold=0.546: fpr=0.129 tpr=0.888 <report_model_4:report.py:56>
[INFO ]   threshold=0.545: fpr=0.129 tpr=0.888 <report_model_4:report.py:56>
[INFO ]   threshold=0.541: fpr=0.129 tpr=0.889 <report_model_4:report.py:56>
[INFO ]   threshold=0.539: fpr=0.130 tpr=0.889 <report_model_4:report.py:56>
[INFO ]   threshold=0.539: fpr=0.130 tpr=0.889 <report_model_4:report.py:56>
[INFO ]   threshold=0.530: fpr=0.133 tpr=0.889 <report_model_4:report.py:56>
[INFO ]   threshold=0.530: fpr=0.133 tpr=0.890 <report_model_4:report.py:56>
[INFO ]   threshold=0.528: fpr=0.133 tpr=0.890 <report_model_4:report.py:56>
[INFO ]   threshold=0.527: fpr=0.133 tpr=0.890 <report_model_4:report.py:56>
[INFO ]   threshold=0.525: fpr=0.135 tpr=0.890 <report_model_4:report.py:56>
[INFO ]   threshold=0.522: fpr=0.135 tpr=0.891 <report_model_4:report.py:56>
[INFO ]   threshold=0.519: fpr=0.136 tpr=0.891 <report_model_4:report.py:56>
[INFO ]   threshold=0.517: fpr=0.136 tpr=0.891 <report_model_4:report.py:56>
[INFO ]   threshold=0.515: fpr=0.138 tpr=0.891 <report_model_4:report.py:56>
[INFO ]   threshold=0.511: fpr=0.138 tpr=0.893 <report_model_4:report.py:56>
[INFO ]   threshold=0.511: fpr=0.139 tpr=0.893 <report_model_4:report.py:56>
[INFO ]   threshold=0.504: fpr=0.139 tpr=0.896 <report_model_4:report.py:56>
[INFO ]   threshold=0.503: fpr=0.140 tpr=0.896 <report_model_4:report.py:56>
[INFO ]   threshold=0.501: fpr=0.140 tpr=0.897 <report_model_4:report.py:56>
[INFO ]   threshold=0.500: fpr=0.141 tpr=0.897 <report_model_4:report.py:56>
[INFO ]   threshold=0.498: fpr=0.141 tpr=0.897 <report_model_4:report.py:56>
[INFO ]   threshold=0.497: fpr=0.143 tpr=0.897 <report_model_4:report.py:56>
[INFO ]   threshold=0.497: fpr=0.143 tpr=0.897 <report_model_4:report.py:56>
[INFO ]   threshold=0.495: fpr=0.144 tpr=0.897 <report_model_4:report.py:56>
[INFO ]   threshold=0.492: fpr=0.144 tpr=0.899 <report_model_4:report.py:56>
[INFO ]   threshold=0.492: fpr=0.145 tpr=0.899 <report_model_4:report.py:56>
[INFO ]   threshold=0.490: fpr=0.145 tpr=0.900 <report_model_4:report.py:56>
[INFO ]   threshold=0.489: fpr=0.145 tpr=0.900 <report_model_4:report.py:56>
[INFO ]   threshold=0.488: fpr=0.145 tpr=0.900 <report_model_4:report.py:56>
[INFO ]   threshold=0.487: fpr=0.146 tpr=0.900 <report_model_4:report.py:56>
[INFO ]   threshold=0.487: fpr=0.146 tpr=0.901 <report_model_4:report.py:56>
[INFO ]   threshold=0.485: fpr=0.149 tpr=0.901 <report_model_4:report.py:56>
[INFO ]   threshold=0.481: fpr=0.149 tpr=0.902 <report_model_4:report.py:56>
[INFO ]   threshold=0.480: fpr=0.149 tpr=0.902 <report_model_4:report.py:56>
[INFO ]   threshold=0.478: fpr=0.149 tpr=0.903 <report_model_4:report.py:56>
[INFO ]   threshold=0.478: fpr=0.150 tpr=0.903 <report_model_4:report.py:56>
[INFO ]   threshold=0.474: fpr=0.150 tpr=0.904 <report_model_4:report.py:56>
[INFO ]   threshold=0.474: fpr=0.151 tpr=0.904 <report_model_4:report.py:56>
[INFO ]   threshold=0.473: fpr=0.151 tpr=0.905 <report_model_4:report.py:56>
[INFO ]   threshold=0.473: fpr=0.152 tpr=0.905 <report_model_4:report.py:56>
[INFO ]   threshold=0.472: fpr=0.152 tpr=0.906 <report_model_4:report.py:56>
[INFO ]   threshold=0.472: fpr=0.152 tpr=0.906 <report_model_4:report.py:56>
[INFO ]   threshold=0.472: fpr=0.152 tpr=0.906 <report_model_4:report.py:56>
[INFO ]   threshold=0.472: fpr=0.153 tpr=0.906 <report_model_4:report.py:56>
[INFO ]   threshold=0.471: fpr=0.153 tpr=0.906 <report_model_4:report.py:56>
[INFO ]   threshold=0.467: fpr=0.154 tpr=0.906 <report_model_4:report.py:56>
[INFO ]   threshold=0.465: fpr=0.154 tpr=0.907 <report_model_4:report.py:56>
[INFO ]   threshold=0.463: fpr=0.155 tpr=0.907 <report_model_4:report.py:56>
[INFO ]   threshold=0.456: fpr=0.155 tpr=0.908 <report_model_4:report.py:56>
[INFO ]   threshold=0.448: fpr=0.158 tpr=0.908 <report_model_4:report.py:56>
[INFO ]   threshold=0.444: fpr=0.158 tpr=0.909 <report_model_4:report.py:56>
[INFO ]   threshold=0.444: fpr=0.159 tpr=0.909 <report_model_4:report.py:56>
[INFO ]   threshold=0.439: fpr=0.159 tpr=0.910 <report_model_4:report.py:56>
[INFO ]   threshold=0.439: fpr=0.161 tpr=0.910 <report_model_4:report.py:56>
[INFO ]   threshold=0.433: fpr=0.161 tpr=0.911 <report_model_4:report.py:56>
[INFO ]   threshold=0.430: fpr=0.163 tpr=0.911 <report_model_4:report.py:56>
[INFO ]   threshold=0.426: fpr=0.163 tpr=0.911 <report_model_4:report.py:56>
[INFO ]   threshold=0.425: fpr=0.164 tpr=0.911 <report_model_4:report.py:56>
[INFO ]   threshold=0.422: fpr=0.164 tpr=0.912 <report_model_4:report.py:56>
[INFO ]   threshold=0.421: fpr=0.165 tpr=0.912 <report_model_4:report.py:56>
[INFO ]   threshold=0.421: fpr=0.165 tpr=0.913 <report_model_4:report.py:56>
[INFO ]   threshold=0.418: fpr=0.165 tpr=0.913 <report_model_4:report.py:56>
[INFO ]   threshold=0.415: fpr=0.165 tpr=0.913 <report_model_4:report.py:56>
[INFO ]   threshold=0.413: fpr=0.168 tpr=0.913 <report_model_4:report.py:56>
[INFO ]   threshold=0.412: fpr=0.168 tpr=0.914 <report_model_4:report.py:56>
[INFO ]   threshold=0.411: fpr=0.170 tpr=0.914 <report_model_4:report.py:56>
[INFO ]   threshold=0.410: fpr=0.170 tpr=0.914 <report_model_4:report.py:56>
[INFO ]   threshold=0.407: fpr=0.171 tpr=0.914 <report_model_4:report.py:56>
[INFO ]   threshold=0.407: fpr=0.171 tpr=0.915 <report_model_4:report.py:56>
[INFO ]   threshold=0.406: fpr=0.172 tpr=0.915 <report_model_4:report.py:56>
[INFO ]   threshold=0.406: fpr=0.172 tpr=0.915 <report_model_4:report.py:56>
[INFO ]   threshold=0.405: fpr=0.172 tpr=0.915 <report_model_4:report.py:56>
[INFO ]   threshold=0.404: fpr=0.172 tpr=0.916 <report_model_4:report.py:56>
[INFO ]   threshold=0.397: fpr=0.173 tpr=0.916 <report_model_4:report.py:56>
[INFO ]   threshold=0.397: fpr=0.173 tpr=0.916 <report_model_4:report.py:56>
[INFO ]   threshold=0.391: fpr=0.177 tpr=0.916 <report_model_4:report.py:56>
[INFO ]   threshold=0.386: fpr=0.177 tpr=0.917 <report_model_4:report.py:56>
[INFO ]   threshold=0.384: fpr=0.179 tpr=0.917 <report_model_4:report.py:56>
[INFO ]   threshold=0.384: fpr=0.179 tpr=0.918 <report_model_4:report.py:56>
[INFO ]   threshold=0.382: fpr=0.182 tpr=0.918 <report_model_4:report.py:56>
[INFO ]   threshold=0.379: fpr=0.182 tpr=0.919 <report_model_4:report.py:56>
[INFO ]   threshold=0.376: fpr=0.184 tpr=0.919 <report_model_4:report.py:56>
[INFO ]   threshold=0.374: fpr=0.184 tpr=0.919 <report_model_4:report.py:56>
[INFO ]   threshold=0.372: fpr=0.186 tpr=0.919 <report_model_4:report.py:56>
[INFO ]   threshold=0.371: fpr=0.186 tpr=0.920 <report_model_4:report.py:56>
[INFO ]   threshold=0.369: fpr=0.186 tpr=0.920 <report_model_4:report.py:56>
[INFO ]   threshold=0.369: fpr=0.186 tpr=0.921 <report_model_4:report.py:56>
[INFO ]   threshold=0.369: fpr=0.187 tpr=0.921 <report_model_4:report.py:56>
[INFO ]   threshold=0.368: fpr=0.187 tpr=0.922 <report_model_4:report.py:56>
[INFO ]   threshold=0.367: fpr=0.188 tpr=0.922 <report_model_4:report.py:56>
[INFO ]   threshold=0.367: fpr=0.188 tpr=0.922 <report_model_4:report.py:56>
[INFO ]   threshold=0.365: fpr=0.189 tpr=0.922 <report_model_4:report.py:56>
[INFO ]   threshold=0.364: fpr=0.189 tpr=0.923 <report_model_4:report.py:56>
[INFO ]   threshold=0.364: fpr=0.190 tpr=0.923 <report_model_4:report.py:56>
[INFO ]   threshold=0.361: fpr=0.190 tpr=0.924 <report_model_4:report.py:56>
[INFO ]   threshold=0.360: fpr=0.191 tpr=0.924 <report_model_4:report.py:56>
[INFO ]   threshold=0.360: fpr=0.191 tpr=0.925 <report_model_4:report.py:56>
[INFO ]   threshold=0.358: fpr=0.192 tpr=0.925 <report_model_4:report.py:56>
[INFO ]   threshold=0.356: fpr=0.192 tpr=0.925 <report_model_4:report.py:56>
[INFO ]   threshold=0.356: fpr=0.193 tpr=0.925 <report_model_4:report.py:56>
[INFO ]   threshold=0.355: fpr=0.193 tpr=0.925 <report_model_4:report.py:56>
[INFO ]   threshold=0.354: fpr=0.196 tpr=0.925 <report_model_4:report.py:56>
[INFO ]   threshold=0.354: fpr=0.196 tpr=0.926 <report_model_4:report.py:56>
[INFO ]   threshold=0.353: fpr=0.197 tpr=0.926 <report_model_4:report.py:56>
[INFO ]   threshold=0.352: fpr=0.197 tpr=0.926 <report_model_4:report.py:56>
[INFO ]   threshold=0.344: fpr=0.203 tpr=0.926 <report_model_4:report.py:56>
[INFO ]   threshold=0.344: fpr=0.203 tpr=0.927 <report_model_4:report.py:56>
[INFO ]   threshold=0.339: fpr=0.205 tpr=0.927 <report_model_4:report.py:56>
[INFO ]   threshold=0.334: fpr=0.205 tpr=0.928 <report_model_4:report.py:56>
[INFO ]   threshold=0.334: fpr=0.206 tpr=0.928 <report_model_4:report.py:56>
[INFO ]   threshold=0.334: fpr=0.206 tpr=0.928 <report_model_4:report.py:56>
[INFO ]   threshold=0.334: fpr=0.206 tpr=0.928 <report_model_4:report.py:56>
[INFO ]   threshold=0.333: fpr=0.206 tpr=0.929 <report_model_4:report.py:56>
[INFO ]   threshold=0.331: fpr=0.207 tpr=0.929 <report_model_4:report.py:56>
[INFO ]   threshold=0.331: fpr=0.207 tpr=0.929 <report_model_4:report.py:56>
[INFO ]   threshold=0.330: fpr=0.208 tpr=0.929 <report_model_4:report.py:56>
[INFO ]   threshold=0.329: fpr=0.208 tpr=0.930 <report_model_4:report.py:56>
[INFO ]   threshold=0.323: fpr=0.213 tpr=0.930 <report_model_4:report.py:56>
[INFO ]   threshold=0.323: fpr=0.213 tpr=0.931 <report_model_4:report.py:56>
[INFO ]   threshold=0.321: fpr=0.214 tpr=0.931 <report_model_4:report.py:56>
[INFO ]   threshold=0.320: fpr=0.214 tpr=0.931 <report_model_4:report.py:56>
[INFO ]   threshold=0.319: fpr=0.215 tpr=0.931 <report_model_4:report.py:56>
[INFO ]   threshold=0.318: fpr=0.215 tpr=0.932 <report_model_4:report.py:56>
[INFO ]   threshold=0.316: fpr=0.217 tpr=0.932 <report_model_4:report.py:56>
[INFO ]   threshold=0.314: fpr=0.217 tpr=0.933 <report_model_4:report.py:56>
[INFO ]   threshold=0.309: fpr=0.221 tpr=0.933 <report_model_4:report.py:56>
[INFO ]   threshold=0.305: fpr=0.221 tpr=0.934 <report_model_4:report.py:56>
[INFO ]   threshold=0.304: fpr=0.222 tpr=0.934 <report_model_4:report.py:56>
[INFO ]   threshold=0.303: fpr=0.222 tpr=0.935 <report_model_4:report.py:56>
[INFO ]   threshold=0.301: fpr=0.226 tpr=0.935 <report_model_4:report.py:56>
[INFO ]   threshold=0.300: fpr=0.226 tpr=0.935 <report_model_4:report.py:56>
[INFO ]   threshold=0.295: fpr=0.230 tpr=0.935 <report_model_4:report.py:56>
[INFO ]   threshold=0.294: fpr=0.230 tpr=0.936 <report_model_4:report.py:56>
[INFO ]   threshold=0.294: fpr=0.230 tpr=0.936 <report_model_4:report.py:56>
[INFO ]   threshold=0.293: fpr=0.230 tpr=0.937 <report_model_4:report.py:56>
[INFO ]   threshold=0.291: fpr=0.232 tpr=0.937 <report_model_4:report.py:56>
[INFO ]   threshold=0.290: fpr=0.232 tpr=0.937 <report_model_4:report.py:56>
[INFO ]   threshold=0.290: fpr=0.233 tpr=0.937 <report_model_4:report.py:56>
[INFO ]   threshold=0.290: fpr=0.233 tpr=0.938 <report_model_4:report.py:56>
[INFO ]   threshold=0.289: fpr=0.234 tpr=0.938 <report_model_4:report.py:56>
[INFO ]   threshold=0.288: fpr=0.234 tpr=0.938 <report_model_4:report.py:56>
[INFO ]   threshold=0.285: fpr=0.236 tpr=0.938 <report_model_4:report.py:56>
[INFO ]   threshold=0.285: fpr=0.236 tpr=0.938 <report_model_4:report.py:56>
[INFO ]   threshold=0.284: fpr=0.236 tpr=0.938 <report_model_4:report.py:56>
[INFO ]   threshold=0.284: fpr=0.236 tpr=0.939 <report_model_4:report.py:56>
[INFO ]   threshold=0.283: fpr=0.237 tpr=0.939 <report_model_4:report.py:56>
[INFO ]   threshold=0.283: fpr=0.237 tpr=0.940 <report_model_4:report.py:56>
[INFO ]   threshold=0.281: fpr=0.239 tpr=0.940 <report_model_4:report.py:56>
[INFO ]   threshold=0.280: fpr=0.239 tpr=0.940 <report_model_4:report.py:56>
[INFO ]   threshold=0.277: fpr=0.241 tpr=0.940 <report_model_4:report.py:56>
[INFO ]   threshold=0.274: fpr=0.241 tpr=0.941 <report_model_4:report.py:56>
[INFO ]   threshold=0.270: fpr=0.246 tpr=0.941 <report_model_4:report.py:56>
[INFO ]   threshold=0.267: fpr=0.246 tpr=0.943 <report_model_4:report.py:56>
[INFO ]   threshold=0.257: fpr=0.252 tpr=0.943 <report_model_4:report.py:56>
[INFO ]   threshold=0.254: fpr=0.252 tpr=0.944 <report_model_4:report.py:56>
[INFO ]   threshold=0.254: fpr=0.253 tpr=0.944 <report_model_4:report.py:56>
[INFO ]   threshold=0.252: fpr=0.253 tpr=0.945 <report_model_4:report.py:56>
[INFO ]   threshold=0.252: fpr=0.254 tpr=0.945 <report_model_4:report.py:56>
[INFO ]   threshold=0.251: fpr=0.254 tpr=0.945 <report_model_4:report.py:56>
[INFO ]   threshold=0.245: fpr=0.257 tpr=0.945 <report_model_4:report.py:56>
[INFO ]   threshold=0.245: fpr=0.257 tpr=0.945 <report_model_4:report.py:56>
[INFO ]   threshold=0.241: fpr=0.260 tpr=0.945 <report_model_4:report.py:56>
[INFO ]   threshold=0.241: fpr=0.260 tpr=0.946 <report_model_4:report.py:56>
[INFO ]   threshold=0.240: fpr=0.261 tpr=0.946 <report_model_4:report.py:56>
[INFO ]   threshold=0.239: fpr=0.261 tpr=0.946 <report_model_4:report.py:56>
[INFO ]   threshold=0.239: fpr=0.262 tpr=0.946 <report_model_4:report.py:56>
[INFO ]   threshold=0.238: fpr=0.262 tpr=0.947 <report_model_4:report.py:56>
[INFO ]   threshold=0.238: fpr=0.263 tpr=0.947 <report_model_4:report.py:56>
[INFO ]   threshold=0.234: fpr=0.263 tpr=0.949 <report_model_4:report.py:56>
[INFO ]   threshold=0.232: fpr=0.265 tpr=0.949 <report_model_4:report.py:56>
[INFO ]   threshold=0.230: fpr=0.265 tpr=0.950 <report_model_4:report.py:56>
[INFO ]   threshold=0.229: fpr=0.266 tpr=0.950 <report_model_4:report.py:56>
[INFO ]   threshold=0.226: fpr=0.266 tpr=0.951 <report_model_4:report.py:56>
[INFO ]   threshold=0.217: fpr=0.275 tpr=0.951 <report_model_4:report.py:56>
[INFO ]   threshold=0.217: fpr=0.275 tpr=0.952 <report_model_4:report.py:56>
[INFO ]   threshold=0.216: fpr=0.276 tpr=0.952 <report_model_4:report.py:56>
[INFO ]   threshold=0.215: fpr=0.276 tpr=0.952 <report_model_4:report.py:56>
[INFO ]   threshold=0.213: fpr=0.278 tpr=0.952 <report_model_4:report.py:56>
[INFO ]   threshold=0.213: fpr=0.278 tpr=0.952 <report_model_4:report.py:56>
[INFO ]   threshold=0.211: fpr=0.280 tpr=0.952 <report_model_4:report.py:56>
[INFO ]   threshold=0.210: fpr=0.280 tpr=0.954 <report_model_4:report.py:56>
[INFO ]   threshold=0.205: fpr=0.284 tpr=0.954 <report_model_4:report.py:56>
[INFO ]   threshold=0.205: fpr=0.284 tpr=0.954 <report_model_4:report.py:56>
[INFO ]   threshold=0.204: fpr=0.286 tpr=0.954 <report_model_4:report.py:56>
[INFO ]   threshold=0.203: fpr=0.286 tpr=0.955 <report_model_4:report.py:56>
[INFO ]   threshold=0.200: fpr=0.289 tpr=0.955 <report_model_4:report.py:56>
[INFO ]   threshold=0.200: fpr=0.289 tpr=0.955 <report_model_4:report.py:56>
[INFO ]   threshold=0.199: fpr=0.291 tpr=0.955 <report_model_4:report.py:56>
[INFO ]   threshold=0.199: fpr=0.291 tpr=0.956 <report_model_4:report.py:56>
[INFO ]   threshold=0.194: fpr=0.293 tpr=0.956 <report_model_4:report.py:56>
[INFO ]   threshold=0.193: fpr=0.293 tpr=0.956 <report_model_4:report.py:56>
[INFO ]   threshold=0.193: fpr=0.295 tpr=0.956 <report_model_4:report.py:56>
[INFO ]   threshold=0.192: fpr=0.295 tpr=0.957 <report_model_4:report.py:56>
[INFO ]   threshold=0.192: fpr=0.296 tpr=0.957 <report_model_4:report.py:56>
[INFO ]   threshold=0.192: fpr=0.296 tpr=0.957 <report_model_4:report.py:56>
[INFO ]   threshold=0.191: fpr=0.298 tpr=0.957 <report_model_4:report.py:56>
[INFO ]   threshold=0.191: fpr=0.298 tpr=0.957 <report_model_4:report.py:56>
[INFO ]   threshold=0.189: fpr=0.300 tpr=0.957 <report_model_4:report.py:56>
[INFO ]   threshold=0.189: fpr=0.300 tpr=0.958 <report_model_4:report.py:56>
[INFO ]   threshold=0.187: fpr=0.302 tpr=0.958 <report_model_4:report.py:56>
[INFO ]   threshold=0.187: fpr=0.302 tpr=0.958 <report_model_4:report.py:56>
[INFO ]   threshold=0.185: fpr=0.303 tpr=0.958 <report_model_4:report.py:56>
[INFO ]   threshold=0.185: fpr=0.303 tpr=0.959 <report_model_4:report.py:56>
[INFO ]   threshold=0.176: fpr=0.310 tpr=0.959 <report_model_4:report.py:56>
[INFO ]   threshold=0.176: fpr=0.310 tpr=0.959 <report_model_4:report.py:56>
[INFO ]   threshold=0.173: fpr=0.313 tpr=0.959 <report_model_4:report.py:56>
[INFO ]   threshold=0.173: fpr=0.313 tpr=0.959 <report_model_4:report.py:56>
[INFO ]   threshold=0.173: fpr=0.314 tpr=0.959 <report_model_4:report.py:56>
[INFO ]   threshold=0.172: fpr=0.314 tpr=0.960 <report_model_4:report.py:56>
[INFO ]   threshold=0.172: fpr=0.316 tpr=0.960 <report_model_4:report.py:56>
[INFO ]   threshold=0.171: fpr=0.316 tpr=0.960 <report_model_4:report.py:56>
[INFO ]   threshold=0.166: fpr=0.325 tpr=0.960 <report_model_4:report.py:56>
[INFO ]   threshold=0.164: fpr=0.325 tpr=0.961 <report_model_4:report.py:56>
[INFO ]   threshold=0.164: fpr=0.325 tpr=0.961 <report_model_4:report.py:56>
[INFO ]   threshold=0.164: fpr=0.325 tpr=0.961 <report_model_4:report.py:56>
[INFO ]   threshold=0.161: fpr=0.330 tpr=0.961 <report_model_4:report.py:56>
[INFO ]   threshold=0.160: fpr=0.330 tpr=0.961 <report_model_4:report.py:56>
[INFO ]   threshold=0.159: fpr=0.332 tpr=0.961 <report_model_4:report.py:56>
[INFO ]   threshold=0.159: fpr=0.332 tpr=0.962 <report_model_4:report.py:56>
[INFO ]   threshold=0.159: fpr=0.332 tpr=0.962 <report_model_4:report.py:56>
[INFO ]   threshold=0.159: fpr=0.332 tpr=0.963 <report_model_4:report.py:56>
[INFO ]   threshold=0.158: fpr=0.334 tpr=0.963 <report_model_4:report.py:56>
[INFO ]   threshold=0.157: fpr=0.334 tpr=0.963 <report_model_4:report.py:56>
[INFO ]   threshold=0.154: fpr=0.339 tpr=0.963 <report_model_4:report.py:56>
[INFO ]   threshold=0.153: fpr=0.339 tpr=0.964 <report_model_4:report.py:56>
[INFO ]   threshold=0.151: fpr=0.342 tpr=0.964 <report_model_4:report.py:56>
[INFO ]   threshold=0.151: fpr=0.342 tpr=0.964 <report_model_4:report.py:56>
[INFO ]   threshold=0.150: fpr=0.343 tpr=0.964 <report_model_4:report.py:56>
[INFO ]   threshold=0.149: fpr=0.343 tpr=0.965 <report_model_4:report.py:56>
[INFO ]   threshold=0.149: fpr=0.343 tpr=0.965 <report_model_4:report.py:56>
[INFO ]   threshold=0.148: fpr=0.343 tpr=0.966 <report_model_4:report.py:56>
[INFO ]   threshold=0.146: fpr=0.345 tpr=0.966 <report_model_4:report.py:56>
[INFO ]   threshold=0.146: fpr=0.345 tpr=0.966 <report_model_4:report.py:56>
[INFO ]   threshold=0.141: fpr=0.349 tpr=0.966 <report_model_4:report.py:56>
[INFO ]   threshold=0.141: fpr=0.349 tpr=0.967 <report_model_4:report.py:56>
[INFO ]   threshold=0.140: fpr=0.350 tpr=0.967 <report_model_4:report.py:56>
[INFO ]   threshold=0.140: fpr=0.350 tpr=0.967 <report_model_4:report.py:56>
[INFO ]   threshold=0.137: fpr=0.356 tpr=0.967 <report_model_4:report.py:56>
[INFO ]   threshold=0.136: fpr=0.356 tpr=0.968 <report_model_4:report.py:56>
[INFO ]   threshold=0.134: fpr=0.357 tpr=0.968 <report_model_4:report.py:56>
[INFO ]   threshold=0.133: fpr=0.357 tpr=0.968 <report_model_4:report.py:56>
[INFO ]   threshold=0.132: fpr=0.359 tpr=0.968 <report_model_4:report.py:56>
[INFO ]   threshold=0.132: fpr=0.359 tpr=0.969 <report_model_4:report.py:56>
[INFO ]   threshold=0.130: fpr=0.362 tpr=0.969 <report_model_4:report.py:56>
[INFO ]   threshold=0.130: fpr=0.362 tpr=0.970 <report_model_4:report.py:56>
[INFO ]   threshold=0.129: fpr=0.363 tpr=0.970 <report_model_4:report.py:56>
[INFO ]   threshold=0.129: fpr=0.363 tpr=0.970 <report_model_4:report.py:56>
[INFO ]   threshold=0.129: fpr=0.364 tpr=0.970 <report_model_4:report.py:56>
[INFO ]   threshold=0.129: fpr=0.364 tpr=0.970 <report_model_4:report.py:56>
[INFO ]   threshold=0.127: fpr=0.368 tpr=0.970 <report_model_4:report.py:56>
[INFO ]   threshold=0.127: fpr=0.368 tpr=0.971 <report_model_4:report.py:56>
[INFO ]   threshold=0.127: fpr=0.369 tpr=0.971 <report_model_4:report.py:56>
[INFO ]   threshold=0.126: fpr=0.369 tpr=0.972 <report_model_4:report.py:56>
[INFO ]   threshold=0.124: fpr=0.375 tpr=0.972 <report_model_4:report.py:56>
[INFO ]   threshold=0.124: fpr=0.375 tpr=0.972 <report_model_4:report.py:56>
[INFO ]   threshold=0.122: fpr=0.380 tpr=0.972 <report_model_4:report.py:56>
[INFO ]   threshold=0.120: fpr=0.380 tpr=0.973 <report_model_4:report.py:56>
[INFO ]   threshold=0.120: fpr=0.381 tpr=0.973 <report_model_4:report.py:56>
[INFO ]   threshold=0.119: fpr=0.381 tpr=0.973 <report_model_4:report.py:56>
[INFO ]   threshold=0.114: fpr=0.389 tpr=0.973 <report_model_4:report.py:56>
[INFO ]   threshold=0.114: fpr=0.389 tpr=0.973 <report_model_4:report.py:56>
[INFO ]   threshold=0.103: fpr=0.403 tpr=0.973 <report_model_4:report.py:56>
[INFO ]   threshold=0.103: fpr=0.403 tpr=0.974 <report_model_4:report.py:56>
[INFO ]   threshold=0.100: fpr=0.409 tpr=0.974 <report_model_4:report.py:56>
[INFO ]   threshold=0.100: fpr=0.409 tpr=0.974 <report_model_4:report.py:56>
[INFO ]   threshold=0.100: fpr=0.410 tpr=0.974 <report_model_4:report.py:56>
[INFO ]   threshold=0.099: fpr=0.410 tpr=0.975 <report_model_4:report.py:56>
[INFO ]   threshold=0.097: fpr=0.414 tpr=0.975 <report_model_4:report.py:56>
[INFO ]   threshold=0.097: fpr=0.414 tpr=0.975 <report_model_4:report.py:56>
[INFO ]   threshold=0.095: fpr=0.418 tpr=0.975 <report_model_4:report.py:56>
[INFO ]   threshold=0.095: fpr=0.418 tpr=0.975 <report_model_4:report.py:56>
[INFO ]   threshold=0.094: fpr=0.419 tpr=0.975 <report_model_4:report.py:56>
[INFO ]   threshold=0.094: fpr=0.419 tpr=0.976 <report_model_4:report.py:56>
[INFO ]   threshold=0.093: fpr=0.421 tpr=0.976 <report_model_4:report.py:56>
[INFO ]   threshold=0.093: fpr=0.421 tpr=0.976 <report_model_4:report.py:56>
[INFO ]   threshold=0.093: fpr=0.423 tpr=0.976 <report_model_4:report.py:56>
[INFO ]   threshold=0.093: fpr=0.423 tpr=0.977 <report_model_4:report.py:56>
[INFO ]   threshold=0.084: fpr=0.446 tpr=0.977 <report_model_4:report.py:56>
[INFO ]   threshold=0.084: fpr=0.446 tpr=0.977 <report_model_4:report.py:56>
[INFO ]   threshold=0.080: fpr=0.461 tpr=0.977 <report_model_4:report.py:56>
[INFO ]   threshold=0.080: fpr=0.461 tpr=0.977 <report_model_4:report.py:56>
[INFO ]   threshold=0.078: fpr=0.464 tpr=0.977 <report_model_4:report.py:56>
[INFO ]   threshold=0.078: fpr=0.464 tpr=0.978 <report_model_4:report.py:56>
[INFO ]   threshold=0.078: fpr=0.465 tpr=0.978 <report_model_4:report.py:56>
[INFO ]   threshold=0.078: fpr=0.465 tpr=0.978 <report_model_4:report.py:56>
[INFO ]   threshold=0.076: fpr=0.470 tpr=0.978 <report_model_4:report.py:56>
[INFO ]   threshold=0.076: fpr=0.470 tpr=0.979 <report_model_4:report.py:56>
[INFO ]   threshold=0.073: fpr=0.485 tpr=0.979 <report_model_4:report.py:56>
[INFO ]   threshold=0.072: fpr=0.485 tpr=0.979 <report_model_4:report.py:56>
[INFO ]   threshold=0.072: fpr=0.488 tpr=0.979 <report_model_4:report.py:56>
[INFO ]   threshold=0.072: fpr=0.488 tpr=0.980 <report_model_4:report.py:56>
[INFO ]   threshold=0.071: fpr=0.488 tpr=0.980 <report_model_4:report.py:56>
[INFO ]   threshold=0.071: fpr=0.488 tpr=0.980 <report_model_4:report.py:56>
[INFO ]   threshold=0.070: fpr=0.490 tpr=0.980 <report_model_4:report.py:56>
[INFO ]   threshold=0.070: fpr=0.490 tpr=0.981 <report_model_4:report.py:56>
[INFO ]   threshold=0.070: fpr=0.493 tpr=0.981 <report_model_4:report.py:56>
[INFO ]   threshold=0.069: fpr=0.493 tpr=0.982 <report_model_4:report.py:56>
